,,,,,,,,,,,,,,,
,,Light of Hope 1.6,,HEAT ENGAGERS,,,,,IMPORTANT COMBOS,,,,,"Use #T8_jun
when sharing tech about this character
on Twitter",
,,JUN KAZAMA,,1+2,_Useful for block and whiff punishment,,,,f+2,"f+4 ⏵ f+3,2 ⏵ IZU 1,1 T! ⏵ b+2,1~F ⏵ GEN 2",,,,,
,,by applay,,"f+2,1+2",_Safe long range Heat Engager. Drains energy,,,,df+2,"b+4,2 ⏵ f+3,2 ⏵ IZU 1,1 T! ⏵ b+2,1~F ⏵ GEN 2",,,,,
,,,,sidestep 4,_Great pressure button that goes into Heat,,,,ws+3,,,,,,
,HEAT SYSTEM (unique),,,IZU 3,_Heat Engager from stance,,,,CH d+3+4,,,,,LEGEND,
,"1. Kazama's Power self damage is halved
2. Inner Peace f+1+2 is enhanced",,,MIA 2,_Heat Engager from stance,,,,"df+2,1+2","uf+3 ⏵ f+3,2 ⏵ IZU 1,1 T! ⏵ b+2,1~F ⏵ GEN 2",,,,IZU,u+2
,,,,,,,,,ws+3+4,,,,,GEN,f+3+4
,,,,IMPORTANT MOVES,,,,,"uf+4,3","(hold forward) ⏵ GEN 4 ⏵ f+3 ⏵ b+2,1~F ⏵ GEN 2",,,,MIA,b+1+2
,COMMAND GRABS,,,"1 ― 1,2","_Jab string to check situations and start offense
_Use its extensions to stop them from challenging it
_Can transition to sidestep to create pressure sequences",,,,"b+3,4~D","ws+2 ⏵ f+3,2 ⏵ IZU 1,1 T! ⏵ b+2,1~F ⏵ GEN 2",,,,,
,df+2+3,2 escape,,,,,,,"b+3,2","b+4,2 ⏵ f+3 ⏵ b+2,1~F ⏵ GEN 2",,,,MATCHUP PUNISHMENT,
,uf+1+2,1+2 escape,,,,,,,LOW PARRY,,,,,Slide,ws+2 float
,FC db+1+2,1+2 escape,,df+1,_Quick mid poke with extensions,,,,,,,,,Asuka's b+3,f+2 ― df+4 (far)
,IZU 1+4 / 2+3,1+2 escape,,b+3,"_Keepout launcher. Hit Confirmable into b+3,4~D",,,,MORE COMBOS,,,,,"Kazuya db+1,2",f+2 ― df+4 (far)
,,,,f+4,_Homing Attack to check sidestep and start offense,,,,FC db+1+2 (throw),"f+4 ⏵ f+3,2 ⏵ IZU 1,1 T! ⏵ b+2,1~F ⏵ GEN 2",,,,Ling Calli Roll,"1,24 ― uf+4,3"
,DEFENSIVE OPTIONS,,,d+3+4,_Counterhit launcher that can quickly jump over lows,,,,d+1+2,"b+4,2 ⏵ f+3 ⏵ b+2,1~F ⏵ GEN 2",,,,Ling AOP 3+4,ws+2 float
,b+1+3 ― b+2+4,Reversal,,"db+3
FC df+2","_Use these low pokes to annoy the opponent
_and make them press into your defensive tools",,,,f+2+3,"uf+2 T! ⏵ (f+3+4) GEN 4 ⏵ f+3,2 ⏵ IZU 1+2",,,,"Leo's b+1,4",
,f+2+3,Has punch parry effect,,,,,,,CH uf+3,"d+1+2 T! ⏵ (f+3+4) GEN 4 ⏵ f+3 ⏵ b+2,1~F ⏵ GEN 2",,,,Paul's Deathfist,df+3 ― df+4
,b+3+4,Power Crush,,df+3,_Useful at the wall to wallsplat opponents,,,,CH df+4,,,,,Demoman (3rd hit),df+3 ― df+4
,f+3+4,"This stance has reversal properties
against low attacks and throws",,"IZU ― GEN
MIA","_Learn some basic options for her stances
_to improve your pressure",,,,CH ws+2,,,,,"Alisa's b+3+4,3+4",df+2 before 2nd hit
,,,,,,,,,CH ws+1+2,,,,,"Claudio's f+2,2","f,f+2,2 (deep dash)"
,,,,,,,,,"CH (f,f+2),2",,,,,"Kuma's f,f+2",df+3 ― df+4
,GUARANTEED FOLLOW-UPS,,,PUNISHERS,,,,,CH d+2,"FC df+2 ⏵ ws+2 ⏵ f+3,2 ⏵ IZU 1,1 T! ⏵ b+2,1~F ⏵ GEN 2",,,,"Heihachi's f,f+2",df+4
,CH 4,f+2  ―  3+4,,STARTUP,,CROUCHING,WHIFF PUNISHERS,,CH IZU 4,,,,,Jack's d+1+2,df+3 ― Heat Smash
,f+4,"b+4,2  ―  1+2 (heat)",,10,"1,2  ―  uf+1",FC df+1,"1,2",,,,,,,"Jack's df+1,2,1,2",df+3 ― df+4
,u+4,f+2  ―  d+1+2,,11,...,ws+4,df+4,,"heat dash f+2,1+2~F","f+2,1+2 ⏵ b+4,2 ⏵ f+3,2 ⏵ IZU 1,1 T! ⏵ b+2,1~F ⏵ GEN 2",,,,King's JAG 4,uf+2 ― ws+2 float
,FC df+3 (clean hit),,,12,"2,1,4","ws+1,1~F",f+2,,heat dash sidestep 4~F,,,,,...,
,CH GEN 1,,,,,"ws+1,1~B",,,heat dash IZU 3~F,,,,,,
,CH f+1+2,MIA 2,,13,"b+4,2","ws+2,1",,,heat dash MIA 2~F,,,,,,
,"during heat f+1+2
(parry)",,,,1+2 (heat),,,,,,,,,,
,,,,14,3,ws+3,,,WALL COMBOS,,,,,,
,CH sidestep 2,"f,f+1+2",,15,"db+1,1,1+2",...,,,GENERAL,"db+1,1,1+2 (use this for healing)",,,,,
,heat dash 1+2~F,,,16,df+2,"uf+4,3",,,,"df+1,2 ⏵ 1+2",,,,,
,CH u+2,IZU 3 (heat),,17,f+2,...,,,,"uf+4,3 ⏵ MIA 2",,,,,
,"CH (df+1),2",uf+1,,18,...,ws+3+4,,,WITH TORNADO,"uf+2 T! ⏵ df+1,2 ⏵ 1+2",,,,,
,CH IZU f+1+2,uf+1 ― 1+2 (heat),,,,,,,,"uf+4,3~F  T!⏵ GEN 4 ⏵ 1+2",,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,COMBO ENDERS,,,,,,
,,,,,,,,,FOR DMG,GEN 2,GEN 3>2,,,,
,,,,,,,,,WALL CARRY,"f,f+2,3","b+4,2",d+3+4,,,
,,,,,,,,,WALL BREAK,"b+2,1,4","f,f+2,2","f,f,f+3",,,
,,,,,,,,,FLOOR BREAK,"f,f+3,3+4",u+3+4,d+2,,,